,fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,density,sulphates,alcohol,quality,good_wine
646,7.3,0.67,0.05,0.107,20.0,0.9972,0.63,10.1,5,0
647,8.3,0.845,0.01,0.07,14.0,0.9967,0.58,11.0,4,0
648,8.7,0.48,0.3,0.066,28.0,0.9964,0.67,11.2,7,1
649,6.7,0.42,0.27,0.068,148.0,0.9948,0.57,11.3,6,1
650,10.7,0.43,0.39,0.106,32.0,0.9986,0.5,9.6,5,0
651,9.8,0.88,0.25,0.104,155.0,1.001,0.67,11.2,5,0
652,15.9,0.36,0.65,0.096,71.0,0.9976,0.84,14.9,5,0
653,9.4,0.33,0.59,0.079,30.0,0.9976,0.54,12.0,6,1
654,8.6,0.47,0.47,0.07400000000000001,29.0,0.9979,0.46,9.5,5,0
655,9.7,0.55,0.17,0.087,53.0,1.0004,0.61,9.4,5,0
656,10.7,0.43,0.39,0.106,32.0,0.9986,0.5,9.6,5,0
657,12.0,0.5,0.59,0.073,42.0,0.998,0.68,10.5,7,1
658,7.2,0.52,0.07,0.07400000000000001,20.0,0.9973,0.81,9.6,6,1
659,7.1,0.84,0.02,0.096,13.0,0.997,0.57,11.0,4,0
660,7.2,0.52,0.07,0.07400000000000001,20.0,0.9973,0.81,9.6,6,1
661,7.5,0.42,0.31,0.08,42.0,0.9978,0.64,9.0,5,0
662,7.2,0.57,0.06,0.076,27.0,0.9972,0.7,9.6,6,1
663,10.1,0.28,0.46,0.05,13.0,0.9974,0.79,10.2,6,1
664,12.1,0.4,0.52,0.092,54.0,1.0,0.66,10.2,5,0
665,9.4,0.59,0.14,0.084,48.0,0.9981,0.56,9.7,5,0
666,8.3,0.49,0.36,0.222,16.0,0.998,0.6,9.5,6,1
667,11.3,0.34,0.45,0.08199999999999999,15.0,0.9988,0.66,9.2,6,1
668,10.0,0.73,0.43,0.059,31.0,0.9966,0.57,11.0,5,0
669,11.3,0.34,0.45,0.08199999999999999,15.0,0.9988,0.66,9.2,6,1
670,6.9,0.4,0.24,0.083,45.0,0.9959,0.58,10.0,5,0
671,8.2,0.73,0.21,0.07400000000000001,13.0,0.9968,0.52,9.5,5,0
672,9.8,1.24,0.34,0.079,151.0,0.998,0.53,9.5,5,0
673,8.2,0.73,0.21,0.07400000000000001,13.0,0.9968,0.52,9.5,5,0
674,10.8,0.4,0.41,0.084,17.0,0.9984,0.67,9.3,6,1
675,9.3,0.41,0.39,0.064,31.0,0.9984,0.65,10.2,5,0
676,10.8,0.4,0.41,0.084,17.0,0.9984,0.67,9.3,6,1
677,8.6,0.8,0.11,0.084,31.0,0.9979,0.48,9.9,5,0
678,8.3,0.78,0.1,0.081,87.0,0.9983,0.53,10.0,5,0
679,10.8,0.26,0.45,0.06,49.0,0.9972,0.54,9.6,5,0
680,13.3,0.43,0.58,0.07,40.0,1.0004,0.49,9.0,5,0
681,8.0,0.45,0.23,0.094,29.0,0.9962,0.49,10.2,6,1
682,8.5,0.46,0.31,0.078,58.0,0.998,0.54,9.8,5,0
683,8.1,0.78,0.23,0.059,15.0,0.997,0.56,11.3,5,0
684,9.8,0.98,0.32,0.078,152.0,0.998,0.48,9.4,5,0
685,8.1,0.78,0.23,0.059,15.0,0.997,0.56,11.3,5,0
686,7.1,0.65,0.18,0.07,40.0,0.997,0.6,9.1,5,0
687,9.1,0.64,0.23,0.095,38.0,0.9998,0.59,9.7,5,0
688,7.7,0.66,0.04,0.039,9.0,0.9962,0.47,9.4,5,0
689,8.1,0.38,0.48,0.157,17.0,0.9976,1.05,9.4,5,0
690,7.4,1.185,0.0,0.097,14.0,0.9966,0.54,10.7,3,0
691,9.2,0.92,0.24,0.087,93.0,0.9998,0.54,9.8,5,0
692,8.6,0.49,0.51,0.422,62.0,0.9979,1.17,9.0,5,0
693,9.0,0.48,0.32,0.084,122.0,0.9984,0.62,9.4,5,0
694,9.0,0.47,0.31,0.084,125.0,0.9984,0.61,9.4,5,0
695,5.1,0.47,0.02,0.034,44.0,0.9921,0.62,12.8,6,1
696,7.0,0.65,0.02,0.066,25.0,0.9972,0.67,9.5,6,1
697,7.0,0.65,0.02,0.066,25.0,0.9972,0.67,9.5,6,1
698,9.4,0.615,0.28,0.087,72.0,1.0001,0.53,9.7,5,0
699,11.8,0.38,0.55,0.071,19.0,0.9986,0.62,10.8,6,1
700,10.6,1.02,0.43,0.076,88.0,0.9984,0.57,10.1,6,1
701,7.0,0.65,0.02,0.066,25.0,0.9972,0.67,9.5,6,1
702,7.0,0.64,0.02,0.067,23.0,0.997,0.67,9.4,6,1
703,7.5,0.38,0.48,0.073,84.0,0.9972,0.7,9.6,4,0
704,9.1,0.765,0.04,0.078,14.0,0.998,0.54,9.7,4,0
705,8.4,1.035,0.15,0.073,54.0,0.999,0.49,9.9,5,0
706,7.0,0.78,0.08,0.093,19.0,0.9956,0.47,10.0,5,0
707,7.4,0.49,0.19,0.077,37.0,0.9966,0.51,10.5,5,0
708,7.8,0.545,0.12,0.068,35.0,0.996,0.61,11.6,6,1
709,9.7,0.31,0.47,0.062,33.0,0.9983,0.66,10.0,6,1
710,10.6,1.025,0.43,0.08,84.0,0.9985,0.57,10.1,5,0
711,8.9,0.565,0.34,0.093,112.0,0.9998,0.61,9.5,5,0
712,8.7,0.69,0.0,0.084,33.0,0.9992,0.45,9.4,5,0
713,8.0,0.43,0.36,0.075,48.0,0.9976,0.46,9.4,5,0
714,9.9,0.74,0.28,0.078,77.0,0.998,0.51,9.8,5,0
715,7.2,0.49,0.18,0.069,34.0,0.9967,0.48,9.2,6,1
716,8.0,0.43,0.36,0.075,48.0,0.9976,0.46,9.4,5,0
717,7.6,0.46,0.11,0.079,49.0,0.9968,0.57,10.0,5,0
718,8.4,0.56,0.04,0.08199999999999999,22.0,0.9976,0.44,9.6,5,0
719,7.1,0.66,0.0,0.086,45.0,0.9976,0.54,9.5,5,0
720,8.4,0.56,0.04,0.08199999999999999,22.0,0.9976,0.44,9.6,5,0
721,8.9,0.48,0.24,0.094,106.0,0.9982,0.53,9.2,5,0
722,7.6,0.42,0.08,0.084,48.0,0.9968,0.59,10.0,5,0
723,7.1,0.31,0.3,0.053,127.0,0.9965,1.62,9.5,5,0
724,7.5,1.115,0.1,0.086,12.0,0.9958,0.6,11.2,4,0
725,9.0,0.66,0.17,0.077,13.0,0.9976,0.55,10.4,5,0
726,8.1,0.72,0.09,0.084,49.0,0.9994,0.72,11.1,6,1
727,6.4,0.57,0.02,0.067,11.0,0.997,0.68,9.5,5,0
728,6.4,0.57,0.02,0.067,11.0,0.997,0.68,9.5,5,0
729,6.4,0.865,0.03,0.071,58.0,0.995,0.49,12.7,6,1
730,9.5,0.55,0.66,0.387,37.0,0.9982,0.67,9.6,5,0
731,8.9,0.875,0.13,0.08800000000000001,14.0,0.9994,0.52,11.5,5,0
732,7.3,0.835,0.03,0.092,19.0,0.9966,0.47,9.6,5,0
733,7.0,0.45,0.34,0.08199999999999999,72.0,0.998,0.6,9.5,5,0
734,7.7,0.56,0.2,0.075,39.0,0.9987,0.62,9.3,5,0
735,7.7,0.965,0.1,0.112,22.0,0.9963,0.5,9.5,5,0
736,7.7,0.965,0.1,0.112,22.0,0.9963,0.5,9.5,5,0
737,8.2,0.59,0.0,0.093,58.0,1.0002,0.65,9.3,6,1
738,9.0,0.46,0.23,0.092,104.0,0.9983,0.56,9.2,5,0
739,9.0,0.69,0.0,0.08800000000000001,38.0,0.999,0.6,9.3,5,0
740,8.3,0.76,0.29,0.075,16.0,0.9965,0.68,11.5,6,1
741,9.2,0.53,0.24,0.078,139.0,0.99788,0.57,9.5,5,0
742,6.5,0.615,0.0,0.065,18.0,0.9972,0.65,9.2,5,0
743,11.6,0.41,0.58,0.096,101.0,1.00024,0.53,10.0,5,0
744,11.1,0.39,0.54,0.095,101.0,1.0001,0.51,9.5,5,0
745,7.3,0.51,0.18,0.07,28.0,0.99768,0.73,9.5,6,1
746,8.2,0.34,0.38,0.08,57.0,0.9978,0.47,9.0,6,1
747,8.6,0.33,0.4,0.083,68.0,0.99782,0.48,9.4,5,0
748,7.2,0.5,0.18,0.071,31.0,0.99761,0.72,9.6,6,1
749,7.3,0.51,0.18,0.07,28.0,0.99768,0.73,9.5,6,1
750,8.3,0.65,0.1,0.08900000000000001,40.0,0.99803,0.55,9.5,5,0
751,8.3,0.65,0.1,0.08900000000000001,40.0,0.99803,0.55,9.5,5,0
752,7.6,0.54,0.13,0.097,66.0,0.99785,0.61,9.4,5,0
753,8.3,0.65,0.1,0.08900000000000001,40.0,0.99803,0.55,9.5,5,0
754,7.8,0.48,0.68,0.415,32.0,0.99656,1.06,9.1,6,1
755,7.8,0.91,0.07,0.058,47.0,0.99525,0.43,10.7,6,1
756,6.3,0.98,0.01,0.057,33.0,0.99488,0.46,11.2,6,1
757,8.1,0.87,0.0,0.084,31.0,0.99656,0.5,9.8,5,0
758,8.1,0.87,0.0,0.084,31.0,0.99656,0.5,9.8,5,0
759,8.8,0.42,0.21,0.092,88.0,0.99823,0.52,9.2,5,0
760,9.0,0.58,0.25,0.075,104.0,0.99779,0.57,9.7,5,0
761,9.3,0.655,0.26,0.096,35.0,0.99738,0.42,9.6,5,0
762,8.8,0.7,0.0,0.069,19.0,0.99701,0.53,10.0,6,1
763,9.3,0.655,0.26,0.096,35.0,0.99738,0.42,9.6,5,0
764,9.1,0.68,0.11,0.093,44.0,0.99888,0.55,9.5,6,1
765,9.2,0.67,0.1,0.091,48.0,0.99888,0.54,9.5,6,1
766,8.8,0.59,0.18,0.08900000000000001,74.0,0.99738,0.54,9.4,5,0
767,7.5,0.6,0.32,0.103,98.0,0.99938,0.62,9.5,5,0
768,7.1,0.59,0.02,0.08199999999999999,94.0,0.99744,0.53,9.7,6,1
769,7.9,0.72,0.01,0.076,32.0,0.99668,0.54,9.6,5,0
770,7.1,0.59,0.02,0.08199999999999999,94.0,0.99744,0.53,9.7,6,1
771,9.4,0.685,0.26,0.08199999999999999,143.0,0.9978,0.55,9.4,5,0
772,9.5,0.57,0.27,0.08199999999999999,144.0,0.99782,0.55,9.4,5,0
773,7.9,0.4,0.29,0.157,44.0,0.9973,0.92,9.5,6,1
774,7.9,0.4,0.3,0.157,45.0,0.99727,0.91,9.5,6,1
775,7.2,1.0,0.0,0.102,16.0,0.99586,0.46,10.0,5,0
776,6.9,0.765,0.18,0.243,48.0,0.99612,0.6,10.3,6,1
777,6.9,0.635,0.17,0.241,18.0,0.9961,0.59,10.3,6,1
778,8.3,0.43,0.3,0.079,34.0,0.99788,0.61,10.5,5,0
779,7.1,0.52,0.03,0.076,92.0,0.99745,0.6,9.8,5,0
780,7.0,0.57,0.0,0.19,45.0,0.99676,0.6,9.4,6,1
781,6.5,0.46,0.14,0.114,37.0,0.99732,0.65,9.8,5,0
782,9.0,0.82,0.05,0.081,96.0,0.99814,0.53,10.0,5,0
783,6.5,0.46,0.14,0.114,37.0,0.99732,0.65,9.8,5,0
784,7.1,0.59,0.01,0.077,85.0,0.99746,0.59,9.8,5,0
785,9.9,0.35,0.41,0.083,61.0,0.9982,0.5,9.5,5,0
786,9.9,0.35,0.41,0.083,61.0,0.9982,0.5,9.5,5,0
787,10.0,0.56,0.24,0.079,58.0,0.9991,0.56,10.1,6,1
788,10.0,0.56,0.24,0.079,58.0,0.9991,0.56,10.1,6,1
789,8.6,0.63,0.17,0.099,119.0,0.998,0.52,9.3,5,0
790,7.4,0.37,0.43,0.08199999999999999,82.0,0.99708,0.68,9.7,6,1
791,8.8,0.64,0.17,0.084,130.0,0.99818,0.54,9.6,5,0
792,7.1,0.61,0.02,0.081,87.0,0.99745,0.6,9.7,6,1
793,7.7,0.6,0.0,0.055,13.0,0.99639,0.56,10.8,5,0
794,10.1,0.27,0.54,0.065,26.0,0.99531,0.53,12.5,6,1
795,10.8,0.89,0.3,0.132,60.0,0.99786,1.18,10.2,5,0
796,8.7,0.46,0.31,0.126,64.0,0.99746,0.74,9.6,5,0
797,9.3,0.37,0.44,0.038,42.0,0.99526,0.81,10.8,7,1
798,9.4,0.5,0.34,0.08199999999999999,14.0,0.9987,0.52,10.7,6,1
799,9.4,0.5,0.34,0.08199999999999999,14.0,0.9987,0.52,10.7,6,1
800,7.2,0.61,0.08,0.08199999999999999,108.0,0.99641,0.51,9.4,5,0
801,8.6,0.55,0.09,0.068,17.0,0.99735,0.44,10.0,5,0
802,5.1,0.585,0.0,0.044,86.0,0.99264,0.94,12.9,7,1
803,7.7,0.56,0.08,0.114,46.0,0.9971,0.66,9.6,6,1
804,8.4,0.52,0.22,0.084,18.0,0.99682,0.57,9.9,6,1
805,8.2,0.28,0.4,0.052000000000000005,10.0,0.99356,0.7,12.8,7,1
806,8.4,0.25,0.39,0.041,10.0,0.99386,0.71,12.5,7,1
807,8.2,0.28,0.4,0.052000000000000005,10.0,0.99356,0.7,12.8,7,1
808,7.4,0.53,0.12,0.165,12.0,0.99702,0.86,9.2,5,0
809,7.6,0.48,0.31,0.07,15.0,0.99693,0.55,10.3,6,1
810,7.3,0.49,0.1,0.068,14.0,0.99562,0.47,10.5,5,0
811,12.9,0.5,0.55,0.07200000000000001,24.0,1.00012,0.68,10.9,6,1
812,10.8,0.45,0.33,0.099,38.0,0.99818,0.71,10.8,5,0
813,6.9,0.39,0.24,0.102,7.0,0.99462,0.58,11.4,4,0
814,12.6,0.41,0.54,0.103,41.0,0.99939,0.76,11.3,6,1
815,10.8,0.45,0.33,0.099,38.0,0.99818,0.71,10.8,5,0
816,9.8,0.51,0.19,0.081,30.0,0.9984,0.58,10.5,6,1
817,10.8,0.29,0.42,0.084,27.0,0.99545,0.73,11.9,6,1
818,7.1,0.715,0.0,0.071,47.0,0.99632,0.45,9.4,5,0
819,9.1,0.66,0.15,0.097,59.0,0.99976,0.54,9.6,5,0
820,7.0,0.685,0.0,0.099,22.0,0.99606,0.6,9.7,5,0
821,4.9,0.42,0.0,0.048,42.0,0.99154,0.74,14.0,7,1
822,6.7,0.54,0.13,0.076,36.0,0.9973,0.64,9.8,5,0
823,6.7,0.54,0.13,0.076,36.0,0.9973,0.64,9.8,5,0
824,7.1,0.48,0.28,0.068,16.0,0.99682,0.53,10.3,5,0
825,7.1,0.46,0.14,0.076,37.0,0.99624,0.49,10.7,5,0
826,7.5,0.27,0.34,0.05,8.0,0.9951,0.64,11.0,7,1
827,7.1,0.46,0.14,0.076,37.0,0.99624,0.49,10.7,5,0
828,7.8,0.57,0.09,0.065,45.0,0.99417,0.74,12.7,8,1
829,5.9,0.61,0.08,0.071,24.0,0.99376,0.77,11.1,6,1
830,7.5,0.685,0.07,0.058,9.0,0.99632,0.55,10.9,4,0
831,5.9,0.61,0.08,0.071,24.0,0.99376,0.77,11.1,6,1
832,10.4,0.44,0.42,0.145,48.0,0.99832,0.86,9.9,3,0
833,11.6,0.47,0.44,0.147,51.0,0.99836,0.86,9.9,4,0
834,8.8,0.685,0.26,0.08800000000000001,23.0,0.99694,0.47,9.4,5,0
835,7.6,0.665,0.1,0.066,55.0,0.99655,0.51,9.3,5,0
836,6.7,0.28,0.28,0.012,100.0,0.99064,0.39,11.7,7,1
837,6.7,0.28,0.28,0.012,100.0,0.99064,0.39,11.7,7,1
838,10.1,0.31,0.35,0.075,28.0,0.99672,0.83,11.2,7,1
839,6.0,0.5,0.04,0.092,26.0,0.99647,0.47,10.0,5,0
840,11.1,0.42,0.47,0.085,34.0,0.99736,0.77,12.1,7,1
841,6.6,0.66,0.0,0.115,31.0,0.99629,0.63,10.3,5,0
842,10.6,0.5,0.45,0.119,68.0,0.99708,0.72,10.9,6,1
843,7.1,0.685,0.35,0.08800000000000001,92.0,0.9963,0.62,9.4,5,0
844,9.9,0.25,0.46,0.062,42.0,0.9959,0.83,10.6,6,1
845,6.4,0.64,0.21,0.081,31.0,0.99689,0.66,9.8,5,0
846,6.4,0.64,0.21,0.081,31.0,0.99689,0.66,9.8,5,0
847,7.4,0.68,0.16,0.078,39.0,0.9977,0.7,9.9,6,1
848,6.4,0.64,0.21,0.081,31.0,0.99689,0.66,9.8,5,0
849,6.4,0.63,0.21,0.08,32.0,0.99689,0.66,9.8,5,0
850,9.3,0.43,0.44,0.085,22.0,0.99708,0.55,9.5,5,0
851,9.3,0.43,0.44,0.085,22.0,0.99708,0.55,9.5,5,0
852,8.0,0.42,0.32,0.08,122.0,0.99801,1.07,9.7,5,0
853,9.3,0.36,0.39,0.08,55.0,0.99652,0.73,10.9,6,1
854,9.3,0.36,0.39,0.08,55.0,0.99652,0.73,10.9,6,1
855,7.6,0.735,0.02,0.071,14.0,0.99538,0.71,11.7,7,1
856,9.3,0.36,0.39,0.08,55.0,0.99652,0.73,10.9,6,1
857,8.2,0.26,0.34,0.073,47.0,0.99594,0.78,11.3,7,1
858,11.7,0.28,0.47,0.054000000000000006,32.0,0.99686,0.67,10.6,7,1
859,6.8,0.56,0.22,0.07400000000000001,24.0,0.99438,0.82,11.2,6,1
860,7.2,0.62,0.06,0.077,85.0,0.99746,0.54,9.5,5,0
861,5.8,1.01,0.66,0.039,88.0,0.99357,0.6,11.5,6,1
862,7.5,0.42,0.32,0.067,25.0,0.99628,0.44,10.4,5,0
863,7.2,0.62,0.06,0.078,84.0,0.99746,0.53,9.7,5,0
864,7.2,0.62,0.06,0.077,85.0,0.99746,0.54,9.5,5,0
865,7.2,0.635,0.07,0.077,86.0,0.99748,0.54,9.7,5,0
866,6.8,0.49,0.22,0.071,24.0,0.99438,0.83,11.3,6,1
867,6.9,0.51,0.23,0.07200000000000001,22.0,0.99438,0.84,11.2,6,1
868,6.8,0.56,0.22,0.07400000000000001,24.0,0.99438,0.82,11.2,6,1
869,7.6,0.63,0.03,0.08,43.0,0.99578,0.64,10.9,6,1
870,7.7,0.715,0.01,0.064,43.0,0.99371,0.57,11.8,6,1
871,6.9,0.56,0.03,0.086,46.0,0.99522,0.57,10.6,5,0
872,7.3,0.35,0.24,0.067,48.0,0.99576,0.54,10.0,4,0
873,9.1,0.21,0.37,0.067,10.0,0.99552,0.58,11.1,7,1
874,10.4,0.38,0.46,0.104,10.0,0.99664,0.65,11.8,7,1
875,8.8,0.31,0.4,0.109,16.0,0.99614,0.79,11.8,7,1
876,7.1,0.47,0.0,0.067,14.0,0.99517,0.58,10.9,4,0
877,7.7,0.715,0.01,0.064,43.0,0.99371,0.57,11.8,6,1
878,8.8,0.61,0.19,0.094,69.0,0.99787,0.5,10.0,6,1
879,7.2,0.6,0.04,0.076,88.0,0.99745,0.55,9.5,5,0
880,9.2,0.56,0.18,0.078,21.0,0.99576,0.49,9.9,5,0
881,7.6,0.715,0.0,0.068,35.0,0.99533,0.65,11.4,6,1
882,8.4,0.31,0.29,0.194,26.0,0.99536,0.78,12.0,6,1
883,7.2,0.6,0.04,0.076,88.0,0.99745,0.55,9.5,5,0
884,8.8,0.61,0.19,0.094,69.0,0.99787,0.5,10.0,6,1
885,8.9,0.75,0.14,0.086,30.0,0.99824,0.64,10.5,5,0
886,9.0,0.8,0.12,0.083,28.0,0.99836,0.65,10.4,6,1
887,10.7,0.52,0.38,0.066,56.0,0.99577,0.79,12.1,7,1
888,6.8,0.57,0.0,0.07200000000000001,64.0,0.99491,0.56,11.2,6,1
889,10.7,0.9,0.34,0.112,99.0,1.00289,0.68,9.3,5,0
890,7.2,0.34,0.24,0.071,52.0,0.99576,0.58,10.1,5,0
891,7.2,0.66,0.03,0.078,86.0,0.99743,0.57,9.7,5,0
892,10.1,0.45,0.23,0.08199999999999999,18.0,0.99774,0.65,9.3,6,1
893,7.2,0.66,0.03,0.078,86.0,0.99743,0.57,9.7,5,0
894,7.2,0.63,0.03,0.08,88.0,0.99745,0.58,9.8,6,1
895,7.1,0.59,0.01,0.08,43.0,0.9955,0.58,10.7,6,1
896,8.3,0.31,0.39,0.078,43.0,0.99444,0.77,12.5,7,1
897,7.1,0.59,0.01,0.08,43.0,0.9955,0.58,10.7,6,1
898,8.3,0.31,0.39,0.078,43.0,0.99444,0.77,12.5,7,1
899,8.3,1.02,0.02,0.084,11.0,0.99892,0.49,11.0,3,0
900,8.9,0.31,0.36,0.056,39.0,0.99562,0.69,11.8,5,0
901,7.4,0.635,0.1,0.08,33.0,0.99736,0.69,10.8,7,1
902,7.4,0.635,0.1,0.08,33.0,0.99736,0.69,10.8,7,1
903,6.8,0.59,0.06,0.06,18.0,0.9962,0.59,10.8,7,1
904,6.8,0.59,0.06,0.06,18.0,0.9962,0.59,10.8,7,1
905,9.2,0.58,0.2,0.081,115.0,0.998,0.59,9.5,5,0
906,7.2,0.54,0.27,0.084,78.0,0.9964,0.71,11.0,5,0
907,6.1,0.56,0.0,0.079,9.0,0.9948,0.54,11.5,6,1
908,7.4,0.52,0.13,0.078,61.0,0.99528,0.59,10.8,6,1
909,7.3,0.305,0.39,0.059,11.0,0.99331,0.52,11.5,6,1
910,9.3,0.38,0.48,0.132,11.0,0.99577,0.57,13.2,6,1
911,9.1,0.28,0.46,0.114,9.0,0.99901,0.6,10.9,6,1
912,10.0,0.46,0.44,0.065,8.0,0.99674,0.62,12.2,6,1
913,9.4,0.395,0.46,0.094,10.0,0.99639,0.64,12.2,7,1
914,7.3,0.305,0.39,0.059,11.0,0.99331,0.52,11.5,6,1
915,8.6,0.315,0.4,0.079,6.0,0.99512,0.67,11.9,6,1
916,5.3,0.715,0.19,0.161,62.0,0.99395,0.61,11.0,5,0
917,6.8,0.41,0.31,0.084,45.0,0.99824,0.64,10.1,6,1
918,8.4,0.36,0.32,0.081,79.0,0.9964,0.72,11.0,6,1
919,8.4,0.62,0.12,0.07200000000000001,46.0,0.99504,0.89,11.8,6,1
920,9.6,0.41,0.37,0.091,23.0,0.99786,0.56,10.5,5,0
921,8.4,0.36,0.32,0.081,79.0,0.9964,0.72,11.0,6,1
922,8.4,0.62,0.12,0.07200000000000001,46.0,0.99504,0.89,11.8,6,1
923,6.8,0.41,0.31,0.084,45.0,0.99824,0.64,10.1,6,1
924,8.6,0.47,0.27,0.055,28.0,0.99516,0.8,11.2,5,0
925,8.6,0.22,0.36,0.064,77.0,0.99604,0.87,11.0,7,1
926,9.4,0.24,0.33,0.061,73.0,0.99786,0.9,10.2,6,1
927,8.4,0.67,0.19,0.093,75.0,0.99736,0.59,9.2,4,0
928,8.6,0.47,0.27,0.055,28.0,0.99516,0.8,11.2,5,0
929,8.7,0.33,0.38,0.063,19.0,0.99468,0.73,12.0,7,1
930,6.6,0.61,0.01,0.08,25.0,0.99746,0.73,10.5,5,0
931,7.4,0.61,0.01,0.07400000000000001,38.0,0.99748,0.65,9.8,5,0
932,7.6,0.4,0.29,0.078,66.0,0.9971,0.59,9.5,6,1
933,7.4,0.61,0.01,0.07400000000000001,38.0,0.99748,0.65,9.8,5,0
934,6.6,0.61,0.01,0.08,25.0,0.99746,0.73,10.5,5,0
935,8.8,0.3,0.38,0.06,72.0,0.99543,0.72,11.8,6,1
936,8.8,0.3,0.38,0.06,72.0,0.99543,0.72,11.8,6,1
937,12.0,0.63,0.5,0.071,26.0,0.99791,0.6,10.4,4,0
938,7.2,0.38,0.38,0.068,42.0,0.99356,0.72,12.9,7,1
939,6.2,0.46,0.17,0.073,11.0,0.99425,0.54,11.4,5,0
940,9.6,0.33,0.52,0.07400000000000001,25.0,0.99509,0.76,12.4,7,1
941,9.9,0.27,0.49,0.08199999999999999,17.0,0.99484,0.52,12.5,7,1
942,10.1,0.43,0.4,0.092,52.0,0.99834,0.64,10.0,7,1
943,9.8,0.5,0.34,0.094,45.0,0.99864,0.6,9.7,7,1
944,8.3,0.3,0.49,0.09,24.0,0.99498,0.64,12.1,7,1
945,10.2,0.44,0.42,0.071,20.0,0.99566,0.79,11.1,7,1
946,10.2,0.44,0.58,0.092,24.0,0.99745,0.99,12.0,7,1
947,8.3,0.28,0.48,0.093,12.0,0.99408,0.62,12.4,7,1
948,8.9,0.12,0.45,0.075,21.0,0.99552,0.76,11.9,7,1
949,8.9,0.12,0.45,0.075,21.0,0.99552,0.76,11.9,7,1
950,8.9,0.12,0.45,0.075,21.0,0.99552,0.76,11.9,7,1
951,8.3,0.28,0.48,0.093,12.0,0.99408,0.62,12.4,7,1
952,8.2,0.31,0.4,0.058,10.0,0.99536,0.68,11.2,7,1
953,10.2,0.34,0.48,0.052000000000000005,9.0,0.99458,0.69,12.1,7,1
954,7.6,0.43,0.4,0.08199999999999999,11.0,0.99538,0.54,12.2,6,1
955,8.5,0.21,0.52,0.09,23.0,0.99648,0.67,10.4,5,0
956,9.0,0.36,0.52,0.111,10.0,0.99568,0.62,11.3,6,1
957,9.5,0.37,0.52,0.08800000000000001,51.0,0.99613,0.58,11.1,6,1
958,6.4,0.57,0.12,0.12,36.0,0.99519,0.71,11.3,7,1
959,8.0,0.59,0.05,0.08900000000000001,32.0,0.99735,0.61,10.0,5,0
960,8.5,0.47,0.27,0.058,38.0,0.99518,0.85,11.1,6,1
961,7.1,0.56,0.14,0.078,18.0,0.99592,0.62,9.3,5,0
962,6.6,0.57,0.02,0.115,16.0,0.99654,0.69,9.5,5,0
963,8.8,0.27,0.39,0.1,27.0,0.99546,0.69,11.2,6,1
964,8.5,0.47,0.27,0.058,38.0,0.99518,0.85,11.1,6,1
965,8.3,0.34,0.4,0.065,48.0,0.99554,0.86,11.0,6,1
966,9.0,0.38,0.41,0.103,10.0,0.99604,0.58,11.9,7,1
